sanction_id,country_code,sanctioning_body_code,sanction_type_economic,sanction_type_complete,date_imposed,date_lifted,active_flag,severity_score,snapshot_quarter
1,210,2,0,0,20060101,99999999,1,3,200601
2,149,5,1,0,20230101,99999999,1,4,202304
3,155,3,0,1,20020101,99999999,1,4,200204
4,286,4,0,0,20060101,99999999,1,2,200601
5,210,2,1,0,20130101,99999999,1,4,201301
6,263,5,1,0,20130101,99999999,1,4,201303
7,111,3,1,1,20230101,99999999,1,1,202304
8,39,5,1,0,20230101,99999999,1,1,202303
9,294,5,1,1,20050101,99999999,1,1,200503
10,125,3,0,1,20020101,99999999,1,5,200204
11,299,4,0,1,20030101,99999999,1,5,200303
12,64,4,1,0,20060101,99999999,1,4,200603
13,4,2,0,1,20030101,99999999,1,5,200302
14,165,4,0,1,20190101,99999999,1,4,201901
15,255,4,0,1,20100101,99999999,1,1,201004
16,53,2,0,0,20070101,99999999,1,3,200702
17,143,2,0,1,20230101,99999999,1,1,202303
18,122,2,1,0,20160101,99999999,1,1,201604
19,148,4,0,1,20050101,99999999,1,2,200503
20,133,3,0,0,20000101,99999999,1,1,200001
21,261,4,0,0,20130101,99999999,1,2,201302
22,19,1,1,0,20120101,99999999,1,1,201203
23,11,5,1,0,20220101,99999999,1,4,202203
24,195,3,1,1,20240101,99999999,1,3,202403
25,142,3,0,0,19960101,99999999,1,5,199601
26,132,3,0,0,20060101,99999999,1,1,200603
27,16,3,1,1,19950101,99999999,1,3,199501
28,152,4,1,0,20140101,99999999,1,1,201404
29,17,5,0,1,20090101,99999999,1,4,200901
30,296,3,0,0,20240101,99999999,1,3,202401
31,70,5,1,1,20020101,99999999,1,3,200203
32,192,3,0,0,19980101,99999999,1,4,199802
33,273,5,1,0,19960101,99999999,1,2,199604
34,137,5,1,0,20200101,99999999,1,1,202004
35,195,1,0,1,20080101,99999999,1,4,200803
36,146,5,0,0,20140101,99999999,1,5,201402
37,43,1,0,1,20190101,99999999,1,2,201901
38,185,2,1,0,19960101,99999999,1,3,199604
39,136,4,0,0,20070101,99999999,1,4,200704
40,82,4,1,1,20200101,99999999,1,4,202002
41,192,4,1,0,20200101,99999999,1,5,202002
42,94,1,1,1,20010101,99999999,1,2,200104
43,81,1,1,1,20040101,99999999,1,3,200402
44,232,4,0,1,20100101,99999999,1,2,201001
45,168,3,0,0,19960101,99999999,1,3,199601
46,243,3,1,0,19980101,99999999,1,2,199803
47,70,2,1,1,20180101,99999999,1,3,201801
48,178,3,1,1,20220101,99999999,1,5,202203
49,279,5,0,0,20020101,99999999,1,3,200204
50,78,5,1,0,20030101,99999999,1,1,200303
51,228,4,1,0,20090101,99999999,1,4,200904
52,74,2,1,0,20110101,99999999,1,4,201104
53,109,1,1,1,20210101,99999999,1,2,202103
54,230,2,0,0,19960101,99999999,1,4,199601
55,183,3,0,0,20160101,99999999,1,5,201602
56,125,3,1,0,20150101,99999999,1,1,201501
57,196,2,1,1,20220101,99999999,1,2,202201
58,25,3,1,1,20070101,99999999,1,3,200701
59,226,3,1,0,20240101,99999999,1,2,202402
